R_DEF: Internal format may change without notice
local
color candidate_normal
dimen candidate_font_height
dimen candidates_view_height
dimen key_height
dimen key_height_5row
dimen key_height_bottom_row
dimen key_height_popup
drawable arrow_bg
drawable arrow_left
drawable arrow_right
drawable candidate_highlight
drawable candidate_separator
drawable candidates_container_bg
drawable comma_popup_icon
drawable delete_icon
drawable delete_popup_icon
drawable enter_icon
drawable enter_popup_icon
drawable icon
drawable ime_ch
drawable ime_chsp
drawable ime_en
drawable key
drawable key_normal
drawable key_normal_off
drawable key_normal_on
drawable key_pressed
drawable key_pressed_off
drawable key_pressed_on
drawable shift_icon
drawable shift_popup_icon
drawable space_icon
drawable space_popup_icon
id arrow_left
id arrow_right
id candidate_view
id candidates_container
id keyboard
id license_view
layout candidates
layout input
layout licensing
raw dict_cangjie
raw dict_phrases
raw dict_zhuyin
string barcode_missing
string cangjie_ime_name
string ime_name
string label_chinese
string label_english
string label_simplified
string menu_barcodescan
string menu_settings
string menu_switchIME
string menu_voiceinput
string prefs_licensing
string prefs_ms3_key
string prefs_ms3_summary
string prefs_ms3_title
string prefs_qwerty5row_key
string prefs_qwerty5row_summary
string prefs_qwerty5row_title
string prefs_sound_key
string prefs_sound_title
string prefs_vibrate_key
string prefs_vibrate_title
string str_needsreopen
string str_notavailable
string voice_chooseone
string voice_missing
string voice_speaknow
string zhuyin_ime_name
xml cangjie
xml method
xml popup_domain
xml popup_punctuation_ch
xml popup_punctuation_en
xml popup_smiley
xml prefs
xml qwerty
xml qwerty_5row
xml symbols
xml symbols_shift
xml zhuyin
